CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19540	166	1	1	57969
19540	169	1	0	65736
19540	181	1	0	658360
19540	192	1	0	41014
19540	200	35	2	7397907
19540	201	15	0	2846724
19540	202	1	0	781799
19540	203	1	0	5066
19540	205	1	1	57970
19540	209	46	2	10417537
19540	222	1	0	31000
19540	223	1	0	39612
19540	227	1	0	38337
19540	229	1	0	22995
19540	236	1	0	70110
19540	239	1	0	69155
19540	242	1	0	90214
19540	258	1	0	39741
19540	262	10	0	593395
19540	264	1	0	76275
19540	265	1	0	69116
19540	277	2	1	60106
19541	29	1	1	57968
19541	32	2	0	128
19541	63	1	1	57971
19541	65	1	0	38834
19541	71	47	1	10431623
19541	88	1	0	69116
19541	99	1	0	39612
19541	101	5	0	56808
19541	117	1	0	67368
19541	124	1	0	23463
19541	143	1	1	57966
19541	145	4	1	595720
19541	146	1	0	69155
19541	150	1	0	57330
19541	154	1	0	36816
19541	155	1	1	57969
19541	162	46	1	10360862
19541	169	64	2	11579881
19541	177	1	1	57971
19541	200	1	0	38835
19541	219	1	0	38338
19541	248	4	0	198927
19541	259	1	1	57971
19541	261	1	0	70110
19541	264	9	0	93624
19541	269	1	0	39741
19542	4	40	1	8348131
19542	10	7	0	502225
19542	28	1	0	38294
19542	30	2	1	60103
19542	32	2	0	128
19542	40	1	1	57972
19542	57	2	1	60106
19542	58	3	0	56808
19542	72	2	1	60104
19542	127	1	1	57970
19542	136	1	0	65166
19542	137	2	0	96361
19542	166	1	0	69034
19542	168	1	0	56808
19542	178	1	0	49503
19542	188	1	0	281694
19542	196	1	0	69174
19542	202	1	0	68995
19542	226	47	1	10438866
19542	238	1	0	68481
19542	245	1	1	57968
19542	252	1	0	38294
19542	260	1	0	57394
19542	264	8	0	510268
19542	267	7	2	304119
19542	281	1	0	37230
19542	283	1	1	57969
19543	32	2	0	128
19543	43	1	1	57970
19543	68	1	1	57969
19543	73	40	1	8865103
19543	94	1	0	37230
19543	96	1	1	57970
19543	122	2	0	182751
19543	143	1	1	57972
19543	148	1	0	38336
19543	155	1	1	57972
19543	168	1	1	57969
19543	183	1	0	41014
19543	184	1	0	39806
19543	187	1	1	57964
19543	204	1	0	69989
19543	214	1	0	34191
19543	217	12	0	4081305
19543	224	1	0	76275
19543	237	1	0	69738
19543	248	2	2	115933
19543	266	10	0	540584
19543	286	1	1	57966
19544	9	1	0	39806
19544	25	1	0	39303
19544	32	2	0	128
19544	45	1	0	35618
19544	60	1	0	38337
19544	73	1	0	187107
19544	77	1	0	44167
19544	81	48	1	10441004
19544	82	40	1	5116231
19544	101	12	0	4050476
19544	121	11	0	3465785
19544	140	1	0	44167
19544	155	1	1	57966
19544	160	2	1	60978
19544	161	1	1	57970
19544	163	1	0	49503
19544	171	1	0	39741
19544	178	4	1	121754
19544	186	1	0	38211
19544	192	1	0	65150
19544	195	1	0	38947
19544	203	2	0	459008
19544	221	1	0	68324
19544	227	47	1	421245
19544	230	1	1	57969
19544	233	1	0	39303
19544	238	1	0	41014
19544	245	1	0	38834
19544	246	1	0	854046
19544	253	1	0	39806
19544	261	1	0	38338
19544	266	10	0	637367
19544	269	1	0	35618
19544	272	1	0	68995
19544	277	2	0	352284
19544	284	1	0	58017
19545	0	3	1	86472
19545	5	28	1	9199157
19545	9	1	1	57967
19545	17	32	0	6506706
19545	18	1	1	57969
19545	26	2	2	115935
19545	32	2	0	128
19545	36	1	1	57968
19545	50	1	1	57970
19545	51	74	0	13283094
19545	62	1	1	57971
19545	63	60	0	3866590
19545	64	25	0	798889
19545	66	1	0	34191
19545	92	1	1	57971
19545	94	23	0	1366002
19545	100	7	0	413485
19545	103	2	0	127099
19545	107	3	0	146301
19545	116	1	0	57371
19545	121	3	0	627854
19545	129	1	0	187107
19545	134	67	0	4309378
19545	135	1	0	67186
19545	142	2	1	69431
19545	143	1	0	69738
19545	147	60	0	4093820
19545	149	1	0	37985
19545	151	3	1	163109
19545	158	1	0	76275
19545	174	60	0	4043886
19545	182	22	1	8162763
19545	191	4	0	138143
19545	193	60	0	4062144
19545	195	25	0	1700399
19545	200	1	0	65017
19545	203	30	0	2049143
19545	205	6	0	554039
19545	209	1	0	49503
19545	212	22	0	1486835
19545	214	1	0	38095
19545	215	1	1	57971
19545	218	8	0	496541
19545	223	1	0	57355
19545	226	2	0	96757
19545	237	5	0	847904
19545	244	1	0	76275
19545	248	2	0	184809
19545	253	1	0	38095
19545	265	7	0	56808
19545	267	2	0	164539
19545	268	3	0	163915
19546	15	1	0	38338
19546	32	3	0	65312
19546	43	2	0	76589
19546	48	2	0	753145
19546	78	47	1	10438864
19546	90	1	1	57964
19546	101	2	1	115363
19546	102	1	1	57969
19546	111	3	1	367713
19546	114	18	1	1159085
19546	137	9	0	540584
19546	146	1	1	57969
19546	193	1	1	57967
19546	203	1	0	68578
19546	225	103	1	19927124
19546	259	10	0	1006469
19547	12	1	1	57971
19547	15	8	0	510268
19547	18	2	0	127099
19547	32	2	0	128
19547	56	22	1	8276939
19547	62	1	1	57966
19547	75	1	0	76275
19547	79	47	1	1933132
19547	107	1	0	65124
19547	108	1	1	57965
19547	137	10	0	256264
19547	165	1	0	65166
19547	184	2	1	60106
19547	185	1	0	37985
19547	188	2	1	60108
19547	197	1	0	69155
19547	204	2	1	60110
19547	205	49	2	10498969
19547	220	5	4	234018
19547	224	4	4	231873
19547	227	1	0	67368
19547	238	1	1	57967
19547	241	1	0	58017
19547	249	1	0	68489
19547	255	1	0	68602
19547	262	1	0	65140
19547	266	1	0	38095
19547	275	3	2	118079
19547	277	2	2	115936
19547	283	1	0	57093
19547	284	1	0	38337
19548	12	1	0	39612
19548	22	10	0	360902
19548	28	3	3	173908
19548	32	2	0	128
19548	35	19	0	1947295
19548	63	1	0	68602
19548	72	2	0	152558
19548	73	22	1	7017394
19548	85	47	1	602964
19548	94	1	0	57355
19548	108	91	1	25504629
19548	114	1	0	2139
19548	123	2	1	97580
19548	134	2	0	111124
19548	153	2	0	76190
19548	158	1	1	57968
19548	167	1	1	57966
19548	193	1	0	38340
19548	195	9	0	56808
19548	196	1	0	59967
19549	15	1	0	39806
19549	29	1	1	57969
19549	31	1	0	5066
19549	32	2	0	128
19549	40	1	0	57373
19549	41	1	0	99494
19549	49	1	1	57969
19549	56	1	0	57330
19549	74	1	0	0
19549	90	47	1	10436725
19549	101	40	1	8522869
19549	139	1	0	38947
19549	141	91	1	23741928
19549	144	4	1	484222
19549	153	2	1	100824
19549	181	2	0	38947
19549	184	1	0	76396
19549	195	1	0	57373
19549	199	2	1	60102
19549	202	1	1	57968
19549	208	2	1	60107
19549	209	2	0	72532
19549	217	47	2	10418832
19549	244	4	2	120211
19549	282	10	0	637367
19549	285	2	0	92426
19550	32	5	0	115011
19550	34	1	1	57969
19550	37	5	2	158431
19550	45	1	0	69116
19550	50	1	0	38294
19550	74	1	0	69034
19550	77	2	2	115936
19550	78	1	0	44167
19550	80	47	1	9657067
19550	81	1	0	65063
19550	87	1	0	38338
19550	93	1	1	57968
19550	98	12	0	4081827
19550	102	29	0	5764010
19550	106	6	0	2248257
19550	110	6	0	644689
19550	115	1	0	57420
19550	120	1	0	57330
19550	125	1	0	56808
19550	132	1	0	57373
19550	138	1	0	57312
19550	144	1	0	57355
19550	155	2	1	307746
19550	164	1	1	57970
19550	166	1	1	57971
19550	190	1	0	69828
19550	216	22	1	7626816
19550	220	1	0	65736
19550	223	47	1	1342623
19550	251	10	0	553122
19550	263	2	1	97581
19550	271	1	1	57968
19550	281	1	1	57969
19550	284	1	1	57970
19551	3	1	0	39741
19551	32	2	0	128
19551	39	1	1	57969
19551	54	1	1	57970
19551	63	1	1	57968
19551	71	1	0	44167
19551	100	1	1	57972
19551	114	19	0	1199671
19551	131	3	1	98315
19551	136	1	0	68481
19551	141	1	0	38947
19551	143	1	0	39741
19551	155	1	0	38294
19551	159	2	0	285396
19551	165	3	2	118076
19551	175	1	0	38947
19551	190	2	0	459008
19551	200	1	0	41014
19551	203	1	0	38835
19551	208	2	0	892881
19551	215	1	0	68995
19551	216	2	1	60107
19551	217	1	0	39806
19551	225	1	0	38338
19551	234	1	0	35618
19551	240	1	0	38835
19551	242	22	1	8390776
19551	253	10	0	637367
19551	279	1	0	38095
19551	286	1	1	58148
19552	18	1	0	59001
19552	19	1	0	70423
19552	29	1	0	72471
19552	40	1	0	71079
19552	51	1	0	40069
19552	59	1	0	68690
19552	63	1	0	68504
19552	75	1	0	58438
19552	76	46	1	10437018
19552	90	1	0	741
19552	97	6	6	4446
19552	98	2	2	1482
19552	106	1	0	741
19552	119	19	1	1248882
19552	121	9	0	493155
19552	144	10	0	1006590
19552	150	9	2	640192
19552	163	1	0	69034
19552	165	1	0	67368
19552	170	2	0	187661
19552	186	1	1	57969
19552	201	1	0	65003
19552	218	47	1	1521286
19552	225	3	1	315431
19552	238	2	0	297438
19552	241	1	0	34191
19552	242	1	0	37985
19552	254	5	1	481213
19552	265	1	0	64972
19553	32	2	0	128
19553	43	1	0	39303
19553	52	22	1	6932630
19553	63	1	1	57970
19553	69	1	1	57964
19553	74	1	1	57969
19553	92	46	1	3453700
19553	99	1	0	36816
19553	118	11	0	662861
19553	130	18	1	1183700
19553	140	3	0	772152
19553	151	7	0	781364
19553	156	5	0	848025
19553	158	1	0	57355
19553	162	3	0	156421
19553	167	2	0	184930
19553	173	5	0	883801
19553	177	4	0	691438
19553	178	1	1	57970
19553	180	5	0	175300
19553	183	3	0	127507
19553	184	1	1	57970
19553	186	1	0	69116
19553	190	1	0	70110
19553	193	1	0	69295
19553	197	1	0	69859
19553	200	4	0	727185
19553	204	3	0	697692
19553	207	1	0	65003
19553	210	3	0	627975
19553	214	1	0	67307
19553	217	3	0	133206
19553	220	2	0	212848
19553	224	2	0	96878
19553	228	1	0	65166
19553	231	1	0	67247
19553	235	2	0	187540
19553	240	1	1	57967
19553	257	1	1	57969
19553	281	2	0	104752
19553	285	2	0	73566
19554	3	2	0	141441
19554	14	11	0	610434
19554	27	1	1	57971
19554	32	2	0	128
19554	67	23	2	8448752
19554	79	1	0	38338
19554	86	1	0	21521
19554	88	2	2	115939
19554	94	2	2	115934
19554	107	1	0	1493
19554	120	9	0	450301
19554	125	1	0	14959
19554	143	2	1	508815
19554	152	2	1	126961
19554	160	1	0	41014
19554	177	1	0	555693
19554	189	1	0	697000
19554	194	103	1	26359391
19554	195	4	0	156588
19554	196	1	0	5066
19554	205	1	0	38947
19554	215	1	0	31720
19554	216	19	1	1222040
19554	218	1	0	2139
19554	221	1	0	4323
19554	224	1	0	2229
19554	227	1	0	119137
19554	230	1	0	76396
19554	246	1	0	57312
19554	252	5	1	438882
19554	273	1	0	38095
19554	276	2	0	82028
19555	4	1	0	65124
19555	9	4	1	281113
19555	18	2	0	146465
19555	27	1	1	57963
19555	32	2	0	128
19555	45	1	1	57966
19555	52	1	0	65017
19555	54	1	1	57970
19555	62	1	1	57968
19555	77	1	0	38211
19555	85	4	0	157493
19555	89	1	0	38338
19555	95	1	0	65615
19555	97	3	0	70256
19555	103	1	0	56808
19555	104	1	0	69116
19555	107	2	0	65198
19555	112	1	0	56808
19555	116	1	0	68324
19555	117	1	0	46
19555	121	2	0	68624
19555	125	1	0	65019
19555	128	1	0	57330
19555	130	1	0	58021
19555	146	1	1	57971
19555	153	1	1	57968
19555	159	1	1	57968
19555	168	1	1	57967
19555	172	1	0	57373
19555	192	8	0	116704
19555	195	2	0	127099
19555	198	1	0	39806
19555	202	22	1	8390783
19555	225	1	1	57971
19555	231	6	0	161631
19555	243	1	0	65045
19555	245	1	1	57967
19555	278	1	1	57965
19555	287	3	1	451218
19556	7	18	1	1005478
19556	14	1	0	68765
19556	19	2	0	69809
19556	24	1	1	57968
19556	31	1	0	38340
19556	32	2	0	128
19556	33	1	1	57968
19556	42	3	1	141015
19556	53	2	0	108795
19556	55	1	0	70110
19556	134	46	1	10436725
19556	135	1	0	2139
19556	140	1	0	38294
19556	142	2	0	130755
19556	152	1	0	450844
19556	156	46	0	2763986
19556	157	54	0	441645
19556	158	38	0	355999
19556	159	24	0	1958702
19556	160	67	0	710947
19556	161	81	0	1113535
19556	162	20	0	334178
19556	163	51	0	581778
19556	164	71	0	337786
19556	165	68	0	711188
19556	166	108	0	1633838
19556	167	74	0	713713
19556	171	35	0	1255666
19556	172	112	0	611754
19556	173	34	0	437865
19556	175	17	0	433813
19556	176	55	0	223365
19556	177	24	0	351819
19556	178	9	0	867089
19556	179	75	0	574241
19556	180	71	0	484457
19556	181	26	0	433323
19556	182	37	0	1321722
19556	183	85	0	342434
19556	184	57	0	707052
19556	185	32	0	712126
19556	186	62	0	762516
19556	187	30	0	591482
19556	188	23	0	465402
19556	189	44	0	272467
19556	190	64	1	530274
19556	191	22	0	343762
19556	192	81	0	691774
19556	193	83	0	727985
19556	194	42	0	569654
19556	195	37	0	411055
19556	196	81	0	550189
19556	197	28	0	351679
19556	198	78	0	1733411
19556	199	67	0	364692
19556	200	71	0	712740
19556	201	21	0	609398
19556	202	49	0	678865
19556	203	45	0	621557
19556	204	23	0	510756
19556	205	90	0	601539
19556	206	70	0	630623
19556	207	13	0	433313
19556	208	86	0	501465
19556	209	65	0	560279
19556	210	22	0	540499
19556	211	47	0	510076
19556	212	53	0	696153
19556	213	11	0	398783
19556	214	50	0	959683
19556	215	68	0	237747
19556	216	64	0	713600
19556	230	1	0	67368
19556	286	3	0	70167
19556	287	7	5	294121
19557	2	22	1	8016182
19557	7	1	0	68765
19557	26	3	1	98982
19557	27	30	0	5397405
19557	28	1	0	551602
19557	32	2	0	128
19557	33	1	0	44167
19557	40	1	0	38337
19557	42	1	1	57969
19557	44	1	0	0
19557	53	1	0	34191
19557	57	1	0	39741
19557	76	1	0	38336
19557	81	1	1	57971
19557	85	47	1	7412330
19557	149	2	1	83463
19557	158	1	1	57970
19557	172	1	0	34191
19557	173	47	1	10417674
19557	174	69	2	6278198
19557	185	1	1	57968
19557	192	7	2	253612
19557	194	1	0	65138
19557	198	1	0	115282
19557	199	1	0	39741
19557	209	1	0	30289
19557	239	41	1	10351833
19557	261	1	1	57969
19557	263	4	3	176046
19557	279	1	0	23630
19557	282	1	0	44167
19558	32	2	0	128
19558	47	2	0	78138
19558	56	2	0	112931
19558	72	5	0	116265
19558	81	3	0	137960
19558	89	7	0	285972
19558	90	4	0	322135
19558	93	1	0	38337
19558	103	1	0	65138
19558	104	1	0	33438
19558	107	3	0	107993
19558	110	1	0	68578
19558	113	2	0	65139
19558	114	19	0	1641719
19558	125	1	0	38294
19558	132	2	2	115936
19558	138	1	0	38211
19558	146	1	0	38337
19558	153	20	1	6516350
19558	160	1	0	38947
19558	162	4	0	142950
19558	166	2	0	459008
19558	172	2	0	126526
19558	176	3	0	137892
19558	180	2	0	892880
19558	183	1	0	68578
19558	186	1	0	39806
19558	193	1	0	38338
19558	199	1	0	35618
19558	212	2	0	65170
19558	222	1	0	2139
19558	230	2	0	65170
19558	259	1	1	57969
19558	277	2	0	68677
19558	287	2	0	109645
19559	22	1	0	22995
19559	29	1	0	56123
19559	30	1	0	5066
19559	32	2	0	128
19559	40	1	0	429553
19559	54	1	0	38095
19559	57	3	0	417450
19559	58	1	0	115282
19559	64	1	1	57969
19559	72	1	0	197704
19559	85	1	0	65184
19559	88	11	0	583191
19559	100	91	1	25652336
19559	102	1	0	65152
19559	127	20	1	1606038
19559	152	49	2	10509567
19559	162	48	1	10441004
19559	167	1	1	57968
19559	169	1	0	39612
19559	175	3	0	88306
19559	182	1	0	65152
19559	185	1	0	67368
19559	226	1	0	34191
19559	227	7	0	450301
19559	230	2	0	127099
19559	246	1	0	39741
19559	254	1	0	38338
19559	284	1	0	57312
19560	24	1	0	31738
19560	32	2	0	128
19560	33	1	0	133629
19560	82	67	2	16802730
19560	85	9	0	513654
19560	114	1	1	57967
19560	120	1	0	37985
19560	125	1	0	508857
19560	130	2	0	124222
19560	134	1	0	269580
19560	135	1	0	38341
19560	143	1	0	478477
19560	162	2	0	79483
19560	167	3	0	596248
19560	170	20	1	1826147
19560	173	1	0	30244
19560	178	1	0	38338
19560	208	1	0	38947
19560	221	1	0	536591
19560	266	1	0	38835
19560	269	1	1	57966
19560	273	1	0	44447
19561	4	1	0	68995
19561	32	2	0	128
19561	41	1	0	68995
19561	45	1	1	57971
19561	48	1	0	38340
19561	67	1	1	57967
19561	78	1	1	57968
19561	88	1	1	57967
19561	92	10	0	450372
19561	101	1	0	57355
19561	112	1	0	5066
19561	117	1	0	39806
19561	132	1	1	57970
19561	142	1	1	57968
19561	143	1	1	57964
19561	144	1	1	57967
19561	155	1	0	32915
19561	174	1	0	38338
19561	179	1	0	68765
19561	184	40	1	9632650
19561	195	1	0	38095
19561	204	1	0	69921
19561	206	1	0	69116
19561	213	1	1	57968
19561	219	1	0	35618
19561	223	47	1	10438865
19561	240	9	0	577400
19561	252	1	0	68510
19561	258	1	0	65736
19561	279	2	1	65654
19562	25	1	0	42098
19562	29	1	0	33438
19562	32	2	0	128
19562	60	1	0	68765
19562	78	1	1	57969
19562	92	1	0	56808
19562	93	8	0	393493
19562	121	5	5	289840
19562	126	1	1	57969
19562	130	1	1	57968
19562	140	1	1	57966
19562	153	1	0	655556
19562	179	47	1	10436725
19562	182	1	0	584735
19562	200	1	0	76396
19562	204	5	1	196285
19562	221	1	0	35051
19562	224	1	0	76275
19562	232	1	0	34191
19562	237	2	1	60111
19562	246	1	1	57970
19562	249	45	0	10303735
19562	252	1	1	57972
19562	287	2	1	109432
19563	11	57	2	11024886
19563	32	2	0	128
19563	38	1	0	554697
19563	53	1	0	69174
19563	59	1	1	57969
19563	64	46	1	9754810
19563	88	10	0	637367
19563	90	1	0	50217
19563	91	47	1	10436723
19563	95	1	0	20195
19563	100	2	0	88576
19563	111	1	0	65140
19563	141	1	0	65124
19563	146	1	0	68602
19563	155	55	6	2059008
19563	179	92	1	25686530
19563	181	2	1	115339
19563	192	2	0	278832
19563	193	1	0	163044
19563	195	1	0	69174
19563	198	1	1	57967
19563	200	1	1	57965
19563	203	4	4	231870
19563	207	2	0	113728
19563	215	1	0	34191
19563	218	145	2	8672459
19563	219	21	3	1348782
19563	220	1	0	38835
19563	225	9	0	525935
19563	228	1	0	58019
19563	232	1	0	39806
19563	269	1	0	69155
19564	1	5	5	289849
19564	9	6	4	236149
19564	12	40	1	10200733
19564	15	1	0	69034
19564	17	2	0	111535
19564	19	46	1	10360866
19564	21	47	2	479216
19564	32	2	0	128
19564	38	1	0	70110
19564	40	1	1	57970
19564	53	1	0	68324
19564	79	1	0	37230
19564	84	1	0	34191
19564	86	1	0	67368
19564	88	1	0	68995
19564	93	5	2	177023
19564	97	1	1	57967
19564	98	12	0	4081305
19564	99	2	2	115939
19564	104	1	0	122568
19564	110	1	0	551602
19564	122	1	0	68510
19564	133	1	0	68765
19564	147	1	0	68481
19564	151	1	0	69738
19564	173	1	0	65093
19564	184	11	0	498946
19564	186	1	0	37985
19564	188	1	0	38835
19564	193	1	0	38294
19564	197	92	2	20633452
19564	212	1	0	68995
19564	222	1	0	68578
19564	232	1	1	57971
19564	244	4	3	176047
19564	245	1	1	57968
19564	252	1	0	68510
19564	266	2	0	110188
19564	279	1	0	56808
19564	283	1	0	65124
19564	286	1	0	56808
19565	5	2	2	115938
19565	14	1	0	44167
19565	18	1	0	38338
19565	26	1	0	35618
19565	32	2	0	128
19565	45	1	0	38338
19565	61	1	1	57971
19565	62	1	0	39303
19565	64	1	0	76275
19565	72	1	0	76275
19565	86	1	0	57394
19565	105	1	1	57970
19565	106	1	1	57970
19565	114	1	1	57969
19565	117	1	0	49503
19565	122	1	0	49503
19565	129	1	0	57093
19565	137	1	0	38211
19565	142	1	0	68995
19565	146	2	0	162309
19565	151	1	0	580763
19565	154	2	0	114569
19565	163	2	0	1161526
19565	177	10	0	183907
19565	192	1	0	38947
19565	194	46	1	10436724
19565	198	1	0	76275
19565	203	1	0	39303
19565	208	1	0	38835
19565	213	1	0	39806
19565	224	1	0	38095
19565	225	1	0	38947
19565	234	3	1	174048
19565	235	3	0	224333
19565	236	2	0	31046
19565	239	1	0	580763
19565	243	1	0	38294
19565	244	2	0	107325
19565	251	1	0	38294
19565	252	8	0	351057
19565	258	1	0	38338
19565	260	1	0	44167
19565	270	1	0	7686
19565	272	1	0	35618
19565	281	1	0	38336
19566	3	6	0	427221
19566	6	1	0	84245
19566	18	1	0	697000
19566	32	2	0	128
19566	38	1	0	38095
19566	44	1	0	41014
19566	49	15	6	371652
19566	50	46	0	2408936
19566	52	16	0	171528
19566	54	5	0	121541
19566	65	1	0	65184
19566	67	1	0	38095
19566	72	2	0	679191
19566	77	1	0	57330
19566	92	1	1	57969
19566	130	4	0	143493
19566	142	68	1	15740570
19566	143	13	0	4278672
19566	161	2	1	96261
19566	166	1	0	69174
19566	172	1	0	39612
19566	178	2	2	57968
19566	188	1	1	57968
19566	200	2	0	599144
19566	204	1	0	580763
19566	206	1	0	23630
19566	216	1	1	57969
19566	225	1	0	38340
19566	269	1	0	34191
19566	274	9	0	511466
19566	275	1	0	23080
19566	282	1	0	176420
19566	286	1	0	57312
19567	26	1	0	15374
19567	32	2	0	128
19567	53	1	1	57970
19567	64	1	0	68481
19567	74	1	0	69034
19567	75	1	1	57965
19567	105	1	0	68765
19567	114	1	0	67186
19567	119	1	0	38337
19567	125	9	9	521720
19567	140	1	0	38341
19567	142	5	1	823204
19567	148	1	0	580763
19567	150	1	0	115282
19567	153	1	0	58014
19567	155	7	0	450301
19567	158	2	0	127099
19567	160	1	0	65615
19567	165	2	1	102415
19567	166	6	0	225403
19567	167	1	0	37985
19567	182	1	0	23854
19567	189	1	0	65017
19567	198	1	0	69828
19567	207	1	0	5066
19567	211	1	1	57970
19567	215	1	0	35618
19567	226	1	0	65019
19567	236	1	0	65063
19567	243	1	1	57968
19567	267	5	0	390405
19567	275	1	0	65045
19567	283	6	4	889569
19568	4	1	0	65736
19568	6	4	0	142800
19568	7	5	2	253675
19568	15	1	0	76275
19568	24	3	0	74283
19568	32	2	0	128
19568	33	1	1	57967
19568	38	1	0	69116
19568	39	2	2	115933
19568	42	1	0	39741
19568	48	1	1	57969
19568	55	1	0	35169
19568	57	1	1	57968
19568	75	47	1	10438864
19568	76	1	0	580763
19568	85	1	0	68995
19568	95	1	1	57964
19568	99	1	0	122568
19568	102	1	0	57355
19568	106	1	0	38338
19568	107	1	0	31720
19568	120	2	0	113728
19568	121	1	0	38947
19568	128	74	6	12111681
19568	164	1	1	57967
19568	170	1	1	57969
19568	189	1	0	68324
19568	194	10	0	403369
19568	201	1	0	69989
19568	237	1	1	57966
19568	240	1	0	56920
19568	276	1	1	57968
19569	4	1	1	57969
19569	32	2	0	128
19569	53	1	0	69155
19569	54	1	1	57969
19569	60	1	0	37230
19569	61	1	0	57394
19569	87	1	0	69155
19569	94	1	0	56808
19569	103	1	1	57969
19569	126	1	0	65124
19569	138	2	1	115987
19569	144	1	1	57969
19569	145	1	0	57371
19569	160	1	0	2139
19569	175	1	0	68602
19569	180	2	1	201440
19569	193	11	0	306184
19569	198	1	0	176420
19569	199	1	0	41014
19569	200	1	1	57972
19569	209	1	0	38337
19569	217	1	0	69738
19569	231	1	0	580763
19569	244	1	0	18886
19569	249	1	1	57967
19569	269	1	0	39741
19569	271	1	0	68578
19569	276	3	3	173906
19569	279	7	0	582639
19570	32	2	0	128
19570	51	1	1	57966
19570	93	80	4	19762004
19570	120	2	0	124222
19570	163	1	1	57967
19570	169	3	1	423387
19570	174	1	0	56808
19570	185	1	0	38295
19570	188	1	0	85515
19570	191	1	0	65138
19570	195	10	0	653122
19570	196	2	0	106319
19570	199	1	0	111148
19570	200	1	0	90214
19570	201	1	0	114179
19570	203	1	0	56123
19570	204	1	0	2415386
19570	206	1	0	187107
19570	208	1	0	602989
19570	210	2	1	856476
19570	211	1	0	300151
19570	212	1	0	374602
19570	213	1	0	781799
19570	215	1	0	816312
19570	216	1	0	113844
19570	217	3	0	180717
19570	219	1	0	644828
19570	224	1	1	57970
19570	232	3	0	131342
19570	248	1	1	57970
19570	279	1	0	25809
19570	282	1	0	382619
19570	283	1	1	57971
19570	284	3	2	118075
19570	285	1	0	67368
19571	16	1	1	57967
19571	25	1	1	57967
19571	26	1	1	57969
19571	29	5	0	583383
19571	32	2	0	128
19571	33	1	0	56808
19571	36	2	0	69784
19571	54	2	0	69784
19571	84	1	0	57330
19571	89	46	1	1289631
19571	90	2	0	113728
19571	92	1	1	57970
19571	102	1	0	602989
19571	109	1	0	39303
19571	117	1	0	584735
19571	127	9	0	510268
19571	130	1	0	84245
19571	144	1	1	57967
19571	145	1	0	30289
19571	149	1	1	57965
19571	161	1	0	20195
19571	176	46	1	8664665
19571	194	1	1	57969
19571	217	46	1	421242
19571	226	5	2	177021
19571	261	1	0	65140
19571	280	1	0	382619
19572	1	1	0	44167
19572	8	9	0	517504
19572	31	1	1	57970
19572	32	2	0	128
19572	34	2	1	60108
19572	38	2	1	60108
19572	82	47	1	498407
19572	90	1	0	56123
19572	96	1	0	23854
19572	98	92	2	20365052
19572	101	1	1	57965
19572	128	1	0	35051
19572	133	5	0	56808
19572	136	1	0	84245
19572	171	1	1	57971
19572	173	1	0	38211
19572	190	1	1	57966
19572	191	1	0	38337
19572	204	1	0	39741
19572	220	1	0	38294
19572	235	1	0	38947
19572	256	1	1	57967
19572	259	46	1	10360862
19572	271	1	0	39303
19572	283	1	0	38835
19573	0	1	0	38095
19573	2	2	0	69828
19573	6	1	0	39806
19573	10	1	0	38211
19573	15	8	0	177443
19573	18	3	0	85625
19573	30	1	0	38338
19573	32	2	0	128
19573	48	1	0	35618
19573	50	1	0	18886
19573	56	1	1	57969
19573	69	2	0	2602493
